LOC, ACAP, AEXP, ARCH, CPLX, DATA, DOCU, FLEX, LTEX, PCAP, PCON, PLEX, PMAT, PREC, PVOL, RELY, RUSE, SCED, SITE, STOR, TEAM, TIME, TOOL, RISK-, EFFORT-
947,1,1,4,3,5,2,4,2,5,2,4,5,3,3,2,5,3,2,3,5,4,2,6,20370
1203,3,2,1,3,3,4,4,4,2,2,4,5,4,4,2,3,4,4,4,2,6,4,3,22872
1929,2,1,5,4,2,1,4,1,5,2,3,4,1,3,3,5,2,3,5,6,4,4,8,54430
1033,5,5,4,6,4,4,4,3,2,4,3,3,2,4,2,6,3,4,4,3,5,3,5,33255
1684,2,2,4,6,4,3,1,2,4,3,4,1,3,3,3,4,1,2,4,5,6,3,20,160677
1169,4,5,3,3,3,2,2,4,2,2,2,5,3,3,1,4,4,3,5,2,6,4,3,23671
559,2,2,5,3,4,4,3,4,2,2,2,1,1,5,1,5,3,2,6,4,6,4,11,28617
668,3,2,1,3,3,2,3,3,4,2,3,5,1,2,2,6,3,1,6,2,4,2,4,45050
903,4,4,4,4,5,1,6,4,5,1,3,4,3,3,4,2,2,4,4,1,6,2,3,14053
1088,4,4,2,3,3,1,6,4,5,4,5,4,3,4,2,6,2,3,4,2,4,4,0,5914
278,2,4,5,3,2,4,5,2,1,2,5,2,5,3,2,6,3,5,5,1,5,2,11,7696
1871,3,5,6,5,4,4,3,3,1,2,3,5,5,2,1,5,2,3,5,5,4,3,10,27635
1339,3,3,5,5,4,4,2,4,4,2,4,2,1,3,2,3,4,3,3,6,5,4,0,16332
259,3,1,4,6,5,2,5,4,4,4,5,2,3,3,2,4,2,2,3,5,4,3,6,3989
500,1,1,5,2,5,2,6,3,4,3,3,5,4,2,1,4,2,4,5,4,4,5,7,3677
974,2,2,4,1,4,2,3,4,3,3,2,1,5,3,2,5,3,4,4,3,5,3,2,29539
859,5,4,5,4,2,3,4,3,4,4,5,3,4,4,1,5,1,4,5,5,5,2,4,4992
581,3,3,2,3,5,3,2,4,3,3,4,4,1,4,4,6,2,2,5,5,6,5,4,33906
1707,5,3,4,5,4,3,2,1,3,4,1,3,6,4,4,4,2,2,4,1,3,1,11,132870
1349,2,1,3,3,4,4,6,2,3,2,4,3,5,2,5,4,4,5,3,5,5,2,5,23306
1155,2,4,5,3,4,3,3,4,3,3,3,5,4,5,2,5,2,3,6,5,4,1,6,44199
499,3,3,2,3,3,5,5,4,2,1,1,4,4,3,3,3,3,2,4,5,6,4,4,15375
809,1,1,6,3,4,2,2,4,4,4,4,6,5,3,1,5,2,1,5,3,5,3,10,19831
1293,5,3,4,4,3,1,3,4,4,2,3,5,2,4,4,3,2,2,5,3,4,2,0,22655
200,3,4,6,4,2,2,3,1,3,2,2,6,6,4,3,2,2,2,6,4,6,4,9,3699
660,5,2,2,4,2,5,5,5,4,2,2,5,4,2,3,5,3,2,5,6,4,3,0,9925
720,1,1,5,2,2,2,1,2,3,2,4,5,3,3,3,3,4,2,5,2,5,2,6,27389
1030,2,2,6,2,5,4,6,1,1,3,4,4,2,3,2,5,3,1,4,3,4,2,11,38550
623,4,3,2,2,3,4,5,1,4,5,4,3,5,3,4,2,2,3,4,6,6,3,2,8533
639,4,3,5,2,3,3,2,4,2,1,5,1,2,4,3,5,2,1,4,2,4,1,7,26555
392,5,4,5,5,3,2,3,5,3,4,1,1,1,2,5,5,4,4,6,5,6,3,6,10414
779,3,3,2,2,4,2,4,3,4,2,3,3,4,4,1,4,3,2,5,3,5,4,0,9958
1567,4,2,5,2,3,3,5,1,4,4,1,2,1,5,3,6,3,3,3,5,4,3,8,29972
277,2,5,3,6,5,4,3,2,3,1,4,5,3,3,4,3,1,4,4,4,3,3,12,9181
618,4,4,2,3,3,2,2,3,1,2,3,3,5,3,2,3,4,3,4,1,6,1,9,17621
1231,3,3,3,3,3,1,6,3,5,4,3,3,4,4,4,4,4,3,4,2,4,5,0,5574
1674,1,3,4,3,5,5,2,1,2,4,2,5,5,3,2,6,3,1,5,3,3,3,11,192847
1341,3,4,4,3,4,3,6,5,4,5,5,3,6,2,2,6,2,2,4,2,6,3,2,9105
159,4,2,5,3,4,4,2,2,1,4,2,4,5,3,1,5,5,2,5,3,4,2,8,4024
598,4,2,2,2,5,3,2,1,5,3,3,2,4,4,3,3,5,3,3,5,4,4,0,8340
1122,4,4,3,3,4,4,5,3,3,4,2,4,2,3,3,5,3,1,6,3,6,2,3,52649
1779,5,4,5,4,4,2,5,4,2,1,1,2,4,4,5,2,3,2,5,1,4,1,10,94474
885,5,2,5,3,4,4,4,5,4,1,2,3,3,3,2,2,4,4,5,2,4,3,0,9488
813,5,1,5,3,3,1,3,5,4,3,5,3,2,2,4,3,1,4,5,6,5,3,6,4883
1129,3,2,5,2,5,2,2,1,1,1,2,4,3,2,5,2,1,1,4,4,3,1,25,86806
1735,3,4,2,4,2,5,1,2,2,2,4,5,2,5,1,6,5,3,4,5,3,3,3,40431
1062,1,3,5,2,5,4,4,2,2,4,2,5,6,4,5,6,5,3,6,6,4,1,19,34467
1920,3,2,6,4,4,3,2,5,1,1,3,5,1,4,2,2,4,2,5,4,3,3,4,43593
1394,3,1,2,2,3,4,2,3,5,3,2,3,5,3,4,3,2,1,4,4,4,3,2,48716
391,3,2,6,5,4,1,2,2,5,2,3,3,3,4,5,6,4,4,5,4,3,2,6,10362
1418,4,1,5,5,3,5,1,3,3,3,2,2,3,5,2,2,2,3,4,4,6,5,8,45029
1995,3,3,5,5,4,4,3,3,2,4,3,5,1,3,2,2,3,2,6,3,6,4,8,66751
1846,4,1,3,3,2,4,6,3,1,5,3,4,1,3,3,5,1,4,5,1,5,3,22,68529
1068,5,4,4,6,4,5,1,3,4,3,2,5,3,4,4,4,4,2,4,5,4,2,1,36402
277,2,4,6,4,2,3,1,3,3,3,4,1,3,3,4,5,4,3,6,6,5,3,7,7215
1997,3,4,4,3,5,3,2,5,5,1,5,4,3,3,3,5,2,3,3,2,3,5,0,22610
720,3,4,1,4,2,3,5,5,5,3,2,2,3,2,3,4,1,4,4,3,4,2,6,14003
1118,5,5,5,2,2,3,3,3,3,3,1,5,4,5,4,2,5,4,6,3,4,3,2,7309
1878,3,4,4,2,4,4,3,1,2,3,2,3,5,3,2,6,2,2,6,3,4,2,11,99179
